,Date,Open,High,Low,Close,Adj Close,Volume,TotalInvested,TotalParticipations,TotalPosition
0,2004-01-31,111.73999786376952,112.19000244140624,110.7300033569336,111.2300033569336,75.38758850097656,38072300,100.0,1.3264782968711701,100.0
1,2004-02-29,113.6999969482422,114.68000030517578,113.12000274658205,113.97000122070312,77.24465942382812,38832400,200.0,2.6210661783623324,202.46336427491312
2,2004-03-31,115.43000030517578,116.33999633789062,115.25,116.16000366210938,78.72895812988281,33130800,300.0,3.8912468383810435,306.35380941194006
3,2004-04-30,113.06999969482422,113.87000274658205,113.0500030517578,113.77999877929688,77.38623809814453,45103800,400.0,5.183466262113409,401.12895433360757
4,2004-05-31,111.37000274658205,112.29000091552734,111.3499984741211,112.1500015258789,76.2776107788086,33758000,500.0,6.49446694736012,495.38242202657244
5,2004-06-30,112.45999908447266,112.86000061035156,111.87000274658205,112.70999908447266,76.6584701538086,41044700,600.0,7.798954237536387,597.8559006491022
6,2004-07-31,114.25,114.4000015258789,112.58000183105467,112.94000244140624,77.09532165527344,57734700,700.0,9.096049805113669,701.2628855176256
7,2004-08-31,110.19000244140624,111.36000061035156,110.0500030517578,111.06999969482422,75.81880950927734,38263100,800.0,10.414983729917168,789.6516674608126
8,2004-09-30,110.9499969482422,111.63999938964844,110.4800033569336,111.31999969482422,75.98944091796875,52778300,900.0,11.730956038595565,891.4287908061464
9,2004-10-31,112.26000213623048,113.6500015258789,112.20999908447266,113.6500015258789,77.90290832519531,62824300,1000.0,13.014605162227296,1013.8755928416067
10,2004-11-30,113.55999755859376,113.83999633789062,113.1999969482422,113.51000213623048,77.80693817138672,36720900,1100.0,14.29983758944,1112.6265791824296
11,2004-12-31,118.16000366210938,119.5,118.0999984741211,119.2300033569336,81.96998596191406,49898300,1200.0,15.51979631977897,1272.1574864640477
12,2005-01-31,121.55999755859376,121.76000213623048,119.9000015258789,120.3000030517578,83.09629821777344,55748000,1300.0,16.723219362017584,1389.637623267456
13,2005-02-28,118.25,119.08000183105467,118.0999984741211,118.91000366210938,82.13615417480469,49841200,1400.0,17.940710015246573,1473.580923817755
14,2005-03-31,120.81999969482422,121.5199966430664,120.77999877929688,121.2300033569336,83.73871612548828,47294400,1500.0,19.134900762691792,1602.3320230564373
15,2005-04-30,118.62999725341795,118.98999786376952,116.91000366210938,117.43000030517578,81.43245697021484,95255300,1600.0,20.36291234088323,1658.2019829872304
16,2005-05-31,116.06999969482422,116.41000366210938,115.5199966430664,116.4000015258789,80.71821594238281,56026400,1700.0,21.60179006919403,1743.6579555472244
17,2005-06-30,119.5199966430664,120.91999816894533,119.4499969482422,120.5,83.56136322021484,69611000,1800.0,22.798515399493674,1905.0750261787523
18,2005-07-31,119.4499969482422,119.8000030517578,119.20999908447266,119.52999877929688,83.22325134277344,49737500,1900.0,24.000102676925646,1997.3665773341527
19,2005-08-31,123.83000183105467,124.04000091552734,123.4499969482422,123.6500015258789,86.09182739257812,40418200,2000.0,25.16165311706209,2166.2126970660347
20,2005-09-30,122.5199966430664,123.1500015258789,121.13999938964844,122.48999786376952,85.28414916992188,74578700,2100.0,26.33420394829285,2245.890177797353
21,2005-10-31,122.95999908447266,123.33999633789062,122.4499969482422,122.5999984741211,85.72412872314453,50994800,2200.0,27.500736656055455,2357.476689084997
22,2005-11-30,120.58000183105467,120.9000015258789,120.22000122070312,120.48999786376952,84.24876403808594,66365100,2300.0,28.687697689154927,2416.903073409557
23,2005-12-31,126.0199966430664,127.02999877929688,125.9800033569336,126.69000244140624,88.58393859863281,65468200,2400.0,29.81657050269162,2641.2692506322405
24,2006-01-31,125.19000244140624,127.0,124.38999938964844,126.6999969482422,89.0605239868164,73256700,2500.0,30.93940243229943,2755.479392459569
25,2006-02-28,127.81999969482422,128.42999267578125,127.72000122070312,128.38999938964844,90.24848175048828,63561000,2600.0,32.04745431373132,2892.234095782388
26,2006-03-31,128.60000610351562,129.49000549316406,128.5,129.3699951171875,90.93734741210938,48641600,2700.0,33.1471125162828,3014.3104866014883
27,2006-04-30,130.07000732421875,130.8699951171875,129.49000549316406,129.72999572753906,91.55300903320312,61624700,2800.0,34.2393759061593,3134.71789162784
28,2006-05-31,131.47000122070312,131.8000030517578,130.32000732421875,130.39999389648438,92.0258560180664,64990300,2900.0,35.32602703147313,3250.9078772886683
29,2006-06-30,127.37999725341795,128.94000244140625,127.2699966430664,128.72999572753906,90.8473129272461,73721700,3000.0,36.426775053377575,3309.274632204594
30,2006-07-31,127.43000030517578,128.00999450683594,127.30999755859376,127.8000030517578,90.5896453857422,23914000,3100.0,37.53065397435345,3399.888634631675
31,2006-08-31,127.33999633789062,127.37999725341795,126.5999984741211,127.22000122070312,90.17853546142578,65225600,3200.0,38.63956530772474,3484.459410316733
32,2006-09-30,131.13999938964844,131.5800018310547,130.83999633789062,131.4199981689453,93.1556396484375,48794500,3300.0,39.713037621128336,3699.493421978673
33,2006-10-31,133.5399932861328,133.8300018310547,132.9499969482422,133.0800018310547,94.7471694946289,51687400,3400.0,40.768478121708874,3862.697906635621
34,2006-11-30,138.22000122070312,138.30999755859375,136.72000122070312,136.86000061035156,97.4383773803711,83005600,3500.0,41.794767789994594,4072.4143564464716
35,2006-12-31,140.52999877929688,140.66000366210938,138.97000122070312,140.22000122070312,99.8305435180664,126080000,3600.0,42.796465231238145,4272.394384686536
36,2007-01-31,142.25,142.86000061035156,140.57000732421875,141.3699951171875,101.21003723144533,94807600,3700.0,43.78450952739151,4431.431839427868
37,2007-02-28,144.14999389648438,144.66000366210938,143.91000366210938,144.61000061035156,103.5296859741211,69312400,3800.0,44.75041605998736,4632.996521901757
38,2007-03-31,139.33999633789062,141.25,138.0500030517578,140.50999450683594,100.59435272216795,212828600,3900.0,45.744507649563865,4601.639137602137
39,2007-04-30,142.16000366210938,142.4600067138672,141.47999572753906,142.16000366210938,102.1793441772461,79416400,4000.0,46.723179031781136,4774.143791343453
40,2007-05-31,148.4199981689453,149.47000122070312,147.6699981689453,148.6699981689453,106.85848236083984,134342700,4100.0,47.65899617788583,5092.768002409946
41,2007-06-30,153.8800048828125,154.39999389648438,153.50999450683594,154.0800018310547,110.74700927734376,107771700,4200.0,48.561955098876375,5378.091291861213
42,2007-07-31,150.8699951171875,151.9199981689453,150.77000427246094,151.7899932861328,109.57128143310548,103357000,4300.0,49.474602999786896,5420.9956490808145
43,2007-08-31,145.17999267578125,147.00999450683594,143.9499969482422,146.42999267578125,105.70208740234376,467670000,4400.0,50.42065811049971,5329.568810479733
44,2007-09-30,147.4499969482422,149.97999572753906,147.39999389648438,149.0800018310547,107.6150131225586,120062000,4500.0,51.34989648624672,5526.019784209466
45,2007-10-31,152.60000610351562,154.75,152.5,154.3000030517578,111.91151428222656,148162300,4600.0,52.24345958957327,5846.644674011455
46,2007-11-30,153.2899932861328,153.41000366210938,150.58999633789062,151.02999877929688,109.53983306884766,333040800,4700.0,53.15636950734855,5822.739842380944
47,2007-12-31,148.19000244140625,148.4499969482422,147.2899932861328,147.67999267578125,107.11012268066406,146430400,4800.0,54.089988081366414,5793.585259190813
48,2008-01-31,146.52999877929688,146.99000549316406,143.8800048828125,144.92999267578125,105.67351531982422,204935600,4900.0,55.03629898715342,5815.879184165384
49,2008-02-29,137.94000244140625,139.61000061035156,137.52000427246094,139.5800018310547,101.77259826660156,206843600,5000.0,56.01888174226833,5701.187146900135
50,2008-03-31,133.13999938964844,133.80999755859375,132.24000549316406,133.5,97.33949279785156,189483500,5100.0,57.0462139907286,5552.849535895226
51,2008-04-30,133.61000061035156,136.83999633789062,133.50999450683594,136.61000061035156,100.1002197265625,254547300,5200.0,58.04521279685674,5810.338555040437
52,2008-05-31,138.3800048828125,141.1199951171875,138.27000427246094,141.1199951171875,103.40487670898438,187279500,5300.0,59.01228517470438,6102.158072805733
53,2008-06-30,139.8300018310547,139.86000061035156,138.0,138.89999389648438,101.77818298339844,181069900,5400.0,59.9948140140757,6106.163158779554
54,2008-07-31,126.5199966430664,128.47000122070312,125.93000030517578,128.3800048828125,94.54022216796876,388622000,5500.0,61.052564860295746,5771.923045816683
55,2008-08-31,127.12000274658205,127.27999877929688,125.45999908447266,126.16000366210938,92.90540313720705,248690900,5600.0,62.12892852293779,5772.113150906257
56,2008-09-30,130.02999877929688,130.7100067138672,127.5199966430664,127.98999786376952,94.2530517578125,252364900,5700.0,63.18990212681594,5955.841115729889
57,2008-10-31,115.2699966430664,116.69000244140624,113.9499969482422,116.05999755859376,85.96234893798828,332783000,5800.0,64.35320212077187,5531.952415982679
58,2008-11-30,96.77999877929688,97.69000244140624,95.9499969482422,97.11000061035156,71.9266357421875,205419400,5900.0,65.74350765874306,4728.709327784126
59,2008-12-31,87.51000213623047,87.55000305175781,81.86000061035156,82.11000061035156,60.81655502319336,369927100,6000.0,67.38779678300969,4098.293650945681
60,2009-01-31,90.44000244140624,93.44000244140624,89.8499984741211,92.95999908447266,69.41181182861328,227566300,6100.0,68.82847377105479,4777.509069847099
61,2009-02-28,81.56999969482422,83.18000030517578,81.30999755859375,82.58000183105469,61.66119384765625,288233300,6200.0,70.4502393218008,4344.045863435334
62,2009-03-31,72.5199966430664,73.91999816894531,70.37000274658203,70.5999984741211,52.71592330932617,426452600,6300.0,72.34719936200004,3813.8494132117253
63,2009-04-30,78.52999877929688,81.41999816894531,78.33000183105469,81.05999755859375,60.95948028564453,377018300,6400.0,73.98763329502275,4510.247673229436
64,2009-05-31,87.44000244140625,88.20999908447266,86.72000122070312,87.88999938964844,66.09580993652344,236110300,6500.0,75.50058850498291,4990.272547921017
65,2009-06-30,93.66999816894533,95.16999816894533,93.43000030517578,94.7699966430664,71.269775390625,276246800,6600.0,76.90370784206384,5480.909984610136
66,2009-07-31,92.33999633789062,93.2300033569336,92.20999908447266,92.33000183105467,69.8270492553711,173041100,6700.0,78.33581761995636,5469.9589954084595
67,2009-08-31,99.8499984741211,100.52999877929688,99.30999755859376,100.44000244140624,75.96044921875,175776900,6800.0,79.65229219361272,6050.423896329957
68,2009-09-30,101.9499969482422,103.23999786376952,99.98999786376952,100.1999969482422,75.7789535522461,321276800,6900.0,80.9719198119996,6135.967350469713
69,2009-10-31,103.0,105.7300033569336,102.9499969482422,102.97000122070312,78.24473571777344,281840600,7000.0,82.24996106401044,6435.626466250652
70,2009-11-30,104.12999725341795,105.41000366210938,103.08000183105467,104.31999969482422,79.27059173583984,254222900,7100.0,83.51146293765909,6620.003083793894
71,2009-12-31,110.91999816894533,111.66000366210938,110.7300033569336,111.3000030517578,84.57456970214844,159613700,7200.0,84.69385145411476,7162.946043149435
72,2010-01-31,112.37000274658205,113.38999938964844,111.51000213623048,113.33000183105467,86.58076477050781,118944600,7300.0,85.84884240695587,7432.858430257042
73,2010-02-28,108.1500015258789,109.06999969482422,107.5,109.05999755859376,83.318603515625,187865000,7400.0,87.04905455382948,7252.805662780529
74,2010-03-31,111.1999969482422,112.0,111.16999816894533,111.88999938964844,85.48062133789062,147709700,7500.0,88.21891034611153,7541.007270137281
75,2010-04-30,117.8000030517578,118.25,117.0999984741211,117.8000030517578,90.36629486083984,161215200,7600.0,89.32551762877146,8072.016064638709
76,2010-05-31,119.37999725341795,120.68000030517578,119.1999969482422,120.3499984741211,92.32244873046876,182747900,7700.0,90.40867780676832,8346.750521604838
77,2010-06-30,108.3499984741211,109.9499969482422,107.37000274658205,107.52999877929688,82.48802185058594,277909400,7800.0,91.6209750319477,7557.63299040729
78,2010-07-31,103.1500015258789,103.48999786376952,101.12999725341795,102.76000213623048,79.20389556884766,382924800,7900.0,92.88353919349295,7356.7381383463835
79,2010-08-31,111.98999786376952,112.94000244140624,111.54000091552734,112.76000213623048,86.91159057617188,188263200,8000.0,94.03413371531748,8172.6561296506725
80,2010-09-30,106.7300033569336,108.61000061035156,106.66000366210938,108.45999908447266,83.5972900390625,256828100,8100.0,95.23034474025947,7960.998749771381
81,2010-10-31,114.98999786376952,115.12000274658205,113.93000030517578,114.61000061035156,88.81041717529297,174638700,8200.0,96.35633877542566,8557.44664412941
82,2010-11-30,119.06999969482422,119.75,117.8499984741211,118.52999877929688,91.84798431396484,174074800,8300.0,97.44509429626723,8950.135492396377
83,2010-12-31,120.1999969482422,121.23999786376952,120.19000244140624,121.01000213623048,93.76970672607422,221037200,8400.0,98.51153679130591,9237.397914055626
84,2011-01-31,126.70999908447266,127.5999984741211,125.6999969482422,127.0500030517578,98.96780395507812,138725200,8500.0,99.52196640582369,9849.47046047543
85,2011-02-28,129.4600067138672,130.97000122070312,129.3800048828125,130.74000549316406,101.84217834472656,167194300,8600.0,100.50387784591003,10235.533851919781
86,2011-03-31,133.57000732421875,133.69000244140625,130.88999938964844,130.92999267578125,101.990234375,258565500,8700.0,101.4843638758991,10350.414057100734
87,2011-04-30,133.41000366210938,133.77000427246094,132.8300018310547,133.14999389648438,104.17008972167967,153850100,8800.0,102.44433233006075,10671.635290299997
88,2011-05-31,137.07000732421875,137.17999267578125,135.9499969482422,136.22000122070312,106.57191467285156,126278700,8900.0,103.3826658516736,11017.688643796484
89,2011-06-30,134.50999450683594,134.9199981689453,131.75999450683594,131.8699951171875,103.16868591308594,233094300,9000.0,104.35195221133746,10765.853782108828
90,2011-07-31,132.08999633789062,134.10000610351562,131.77999877929688,133.9199981689453,105.29193878173828,202385700,9100.0,105.30169253483261,11087.419363991023
91,2011-08-31,130.83999633789062,130.9600067138672,127.52999877929688,128.77999877929688,101.250732421875,325790900,9200.0,106.28933971138177,10761.87349441489
92,2011-09-30,122.29000091552734,123.4000015258789,120.77999877929688,120.94000244140624,95.08668518066406,254585900,9300.0,107.34101166534673,10206.700983196813
93,2011-10-31,112.48999786376952,113.9499969482422,109.80999755859376,109.93000030517578,86.87744140625,365136800,9400.0,108.49205845472427,9425.512451443758
94,2011-11-30,122.02999877929688,123.51000213623048,121.5199966430664,122.0,96.41635131835938,416565800,9500.0,109.52922692908199,10560.408423222678
95,2011-12-31,124.8499984741211,125.63999938964844,124.43000030517578,124.97000122070312,98.76351928710938,176954800,9600.0,110.54174653877001,10917.491916312569
96,2012-01-31,127.76000213623048,128.3800048828125,127.43000030517578,127.5,101.40204620361328,193697900,9700.0,111.52791993214713,11309.159289952466
97,2012-02-29,132.2899932861328,133.13999938964844,132.1300048828125,132.47000122070312,105.35474395751952,166234500,9800.0,112.47709408647208,11849.995448566098
98,2012-03-31,137.30999755859375,137.99000549316406,136.92999267578125,137.72999572753906,109.53805541992188,145023500,9900.0,113.39001881949424,12420.522165515746
99,2012-04-30,140.63999938964844,142.2100067138672,140.36000061035156,141.83999633789062,113.30111694335938,151741100,10000.0,114.27262265163468,12947.215782477238
100,2012-05-31,139.7899932861328,141.66000366210938,139.6300048828125,140.74000549316406,112.4224853515625,138832200,10100.0,115.1621244242319,12946.81224613803
101,2012-06-30,129.41000366210938,131.5,128.16000366210938,128.16000366210938,102.37361145019533,253240900,10200.0,116.13893864992374,11889.562579585367
102,2012-07-31,136.47999572753906,136.64999389648438,135.52000427246094,136.50999450683594,109.60853576660156,129524500,10300.0,117.05127635520007,12829.81901090531
103,2012-08-31,138.6999969482422,138.72999572753906,137.39999389648438,137.58999633789062,110.47572326660156,138293800,10400.0,117.95645259703086,13031.324414619587
104,2012-09-30,141.0399932861328,141.4600067138672,140.1300048828125,141.02999877929688,113.23776245117188,120226200,10500.0,118.83955023014703,13457.124758765496
105,2012-10-31,144.52000427246094,145.69000244140625,144.00999450683594,144.35000610351562,116.52228546142578,135911200,10600.0,119.6977551615385,13947.45599602464
106,2012-11-30,141.64999389648438,143.00999450683594,141.52000427246094,142.8300018310547,115.29530334472656,100995600,10700.0,120.5650931805123,13900.58899103239
107,2012-12-31,142.8000030517578,142.9199981689453,141.33999633789062,141.4499969482422,114.18132019042967,124656300,10800.0,121.44089317856121,13866.281508233064
108,2013-01-31,145.11000061035156,146.14999389648438,144.72999572753906,146.05999755859375,118.73882293701172,192059000,10900.0,122.28307771034697,14519.748712441733
109,2013-02-28,150.64999389648438,151.4199981689453,150.38999938964844,151.24000549316406,122.94989013671876,131173000,11000.0,123.09641719270682,15134.690970067002
110,2013-03-31,151.08999633789062,152.33999633789062,150.41000366210938,152.11000061035156,123.65718841552734,170634800,11100.0,123.90510451029299,15321.756854074907
111,2013-04-30,156.58999633789062,156.91000366210938,155.6699981689453,156.0500030517578,127.42443084716795,99194100,11200.0,124.68988337361739,15888.537421282947
112,2013-05-31,159.3300018310547,159.41000366210938,158.10000610351562,158.27999877929688,129.24534606933594,138874200,11300.0,125.46360562390525,16215.587127968316
113,2013-06-30,163.8300018310547,164.4600067138672,162.66000366210938,164.35000610351562,134.20187377929688,168390700,11400.0,126.20875170259903,16937.450965834814
114,2013-07-31,161.25999450683594,162.47999572753906,161.0800018310547,161.36000061035156,132.45751953125,131954800,11500.0,126.96371072911475,16817.298193661692
115,2013-08-31,169.99000549316406,170.80999755859375,169.89999389648438,170.66000366210938,140.09178161621094,110438400,11600.0,127.67752847663941,17886.572436646922
116,2013-09-30,165.22999572753906,165.5800018310547,163.6999969482422,164.38999938964844,134.94479370117188,142375100,11700.0,128.41857225652353,17329.417740555604
117,2013-10-31,168.13999938964844,169.5,167.97000122070312,169.33999633789062,139.6857147216797,127160000,11800.0,129.1344650749069,18038.240049190154
118,2013-11-30,176.02000427246094,176.61000061035156,175.22000122070312,176.2100067138672,145.3527069091797,142805000,11900.0,129.82244675840235,18870.04405390664
119,2013-12-31,181.08999633789065,181.42999267578125,180.25,180.52999877929688,148.9161376953125,99726000,12000.0,130.4939656518389,19432.65735741662
