,Date,Open,High,Low,Close,Adj Close,Volume,TotalInvested,TotalParticipations,TotalPosition
120,2014-01-31,183.97999572753903,184.07000732421875,182.47999572753903,182.9199981689453,151.70684814453125,119636900,12100.0,131.15313167646508,19896.8282309212
121,2014-02-28,177.97000122070312,178.3699951171875,173.8300018310547,174.1699981689453,144.44989013671875,254837100,12200.0,131.84541326910147,19045.05546175199
122,2014-03-31,184.6499938964844,185.4499969482422,183.75,184.97999572753903,153.4153289794922,167748500,12300.0,132.49723861579398,20327.10745111631
123,2014-04-30,187.6199951171875,188.3600006103516,187.0,188.25,156.81640625,89193000,12400.0,133.13492699541783,20877.740797777533
124,2014-05-31,188.22000122070312,188.83999633789065,187.72999572753903,188.3300018310547,156.88304138183594,93019000,12500.0,133.77234452072327,20986.612261189843
125,2014-06-30,192.9499969482422,192.9900054931641,191.97000122070312,192.8999938964844,160.68997192382812,64656000,12600.0,134.3946608905799,21595.874285219685
126,2014-07-31,196.1999969482422,197.6300048828125,196.1300048828125,197.02999877929688,164.9168243408203,90470000,12700.0,135.00102716278835,22263.940682435878
127,2014-08-31,192.55999755859372,193.75999450683597,191.57000732421875,192.5,161.1251678466797,189261000,12800.0,135.62166266831753,21852.063161078433
128,2014-09-30,200.97000122070312,201.0,199.8600006103516,200.6100006103516,167.91329956054688,72426000,12900.0,136.21720810909986,22872.68087052464
129,2014-10-31,196.6999969482422,196.7700042724609,193.91000366210935,194.3500061035156,163.43408203125,177798000,13000.0,136.82907558959806,22362.534364170475
130,2014-11-30,201.9199981689453,202.4499969482422,201.30999755859372,201.7700042724609,169.67369079589844,93600000,13100.0,137.41844215274008,23316.294263478077
131,2014-12-31,206.3999938964844,206.5399932861328,205.3800048828125,205.75999450683597,173.02896118164062,103968400,13200.0,137.99638008473184,23877.37029288799
132,2015-01-31,206.3800048828125,206.8800048828125,204.17999267578125,205.42999267578125,173.70494079589844,121465900,13300.0,138.5720689485132,24070.65303266664
133,2015-02-28,200.0500030517578,202.02999877929688,197.8600006103516,201.9199981689453,170.7369842529297,163107000,13400.0,139.15776513166622,23759.377153958183
134,2015-03-31,210.77999877929688,212.05999755859372,210.72000122070312,211.9900054931641,179.25189208984375,87491400,13500.0,139.7156392987622,25044.292698845253
135,2015-04-30,206.38999938964844,206.4199981689453,204.50999450683597,205.6999969482422,174.7096405029297,137303600,13600.0,140.28801755855446,24509.66911452374
136,2015-05-31,209.3999938964844,210.7700042724609,209.27999877929688,210.72000122070312,178.9733428955078,103399700,13700.0,140.84675998567883,25207.815470638187
137,2015-06-30,211.94000244140625,212.33999633789065,210.6199951171875,211.57000732421875,179.6952667236328,93338800,13800.0,141.40325767102854,25409.49610278605
138,2015-07-31,207.72999572753903,208.02999877929688,206.55999755859372,207.5,177.095703125,135979900,13900.0,141.96792410976994,25141.909341416347
139,2015-08-31,210.4600067138672,210.52999877929688,208.6499938964844,209.7899932861328,179.05020141601562,113965700,14000.0,142.5264266928955,25519.38540646793
140,2015-09-30,193.1199951171875,194.7700042724609,190.72999572753903,191.7700042724609,163.67059326171875,256000400,14100.0,143.13740999788112,23427.384812299075
141,2015-10-31,192.0800018310547,192.4900054931641,189.82000732421875,192.1300048828125,164.83033752441406,131079000,14200.0,143.74409443171714,23693.387602321185
142,2015-11-30,208.32000732421875,210.6199951171875,208.1699981689453,210.38999938964844,180.4957733154297,86270800,14300.0,144.29812402566915,26045.201483978937
143,2015-12-31,209.44000244140625,210.82000732421875,209.1100006103516,210.67999267578125,180.74452209472656,97858400,14400.0,144.85139113905691,26181.095466185154
144,2016-01-31,200.4900054931641,201.02999877929688,198.58999633789065,201.0200042724609,173.48350524902344,222353500,14500.0,145.42781481608867,25229.32707500093
145,2016-02-29,192.52999877929688,194.5800018310547,191.83999633789065,193.6499938964844,167.12307739257812,136061600,14600.0,146.0261762246995,24404.343950542705
146,2016-03-31,195.00999450683597,198.2100067138672,194.4499969482422,198.1100006103516,170.97213745117188,141799700,14700.0,146.61106684776115,25066.407472958366
147,2016-04-30,204.3500061035156,207.13999938964844,203.97999572753903,206.9199981689453,179.496337890625,114423500,14800.0,147.1681812779226,26416.149593410748
148,2016-05-31,206.9199981689453,208.17999267578125,206.41000366210935,207.97000122070312,180.4072265625,62188000,14900.0,147.7224827984626,26650.203422597253
149,2016-06-30,209.1199951171875,210.47999572753903,208.88999938964844,210.2700042724609,182.40234375,69936200,15000.0,148.27072136790258,27044.927087008637
150,2016-07-31,209.47999572753903,210.4900054931641,209.2899932861328,209.9199981689453,183.0457305908203,106055300,15100.0,148.81703293538482,27240.322518015684
151,2016-08-31,217.19000244140625,217.6499938964844,216.41000366210935,216.94000244140625,189.16702270507807,73311400,15200.0,149.34566630165557,28251.27504819029
152,2016-09-30,217.3699951171875,217.72999572753903,216.02999877929688,217.38999938964844,189.55941772460935,97844200,15300.0,149.87320537726762,28409.877543835642
153,2016-10-31,215.82000732421875,216.0399932861328,215.0399932861328,215.77999877929688,189.10598754882807,83512100,15400.0,150.40200936330842,28441.920509976524
154,2016-11-30,212.92999267578125,212.9900054931641,209.6000061035156,211.00999450683597,184.9256591796875,122781800,15500.0,150.94276720320792,27913.190723459342
155,2016-12-31,220.72999572753903,220.72999572753903,219.1499938964844,219.57000732421875,192.4275054931641,79040500,15600.0,151.46244343007433,29145.540165148683
156,2017-01-31,225.0399932861328,225.8300018310547,223.8800048828125,225.2400054931641,198.56002807617188,91366500,15700.0,151.96606946683957,30174.387019961152
157,2017-02-28,227.52999877929688,228.58999633789065,226.94000244140625,227.6199951171875,200.6581268310547,79117700,15800.0,152.464429546141,30593.22684109396
158,2017-03-31,238.38999938964844,240.32000732421875,238.3699951171875,239.77999877929688,211.37779235839844,149158200,15900.0,152.93751614092596,32327.59453064586
159,2017-04-30,235.8000030517578,236.02999877929688,233.91000366210935,235.3300018310547,208.3573455810547,85546500,16000.0,153.41746082308308,31965.654902883038
160,2017-05-31,238.67999267578125,239.1699981689453,238.1999969482422,238.67999267578125,211.3234100341797,66882500,16100.0,153.89066916277352,32520.700979919082
161,2017-06-30,241.97000122070312,243.3800048828125,241.63999938964844,243.3600006103516,215.4669952392578,68962000,16200.0,154.35477736592992,33258.36007986152
162,2017-07-31,242.8800048828125,243.3800048828125,242.2100067138672,242.2100067138672,215.49462890625,39153800,16300.0,154.81882605478845,33362.625468377904
163,2017-08-31,247.4600067138672,247.5,246.72000122070312,247.32000732421875,220.04098510742188,55050400,16400.0,155.27328684513247,34166.48699827024
164,2017-09-30,247.9199981689453,248.3300018310547,247.6699981689453,247.83999633789065,220.5036163330078,62007000,16500.0,155.7267941465682,34338.32126926416
165,2017-10-31,251.4900054931641,252.32000732421875,251.2899932861328,252.32000732421875,225.60357666015625,59023000,16600.0,156.17004953054928,35232.52174128567
166,2017-11-30,258.0400085449219,258.42999267578125,257.07000732421875,257.489990234375,230.22613525390625,54202700,16700.0,156.60440508227546,36054.42694582947
167,2017-12-31,264.760009765625,265.3099975585937,260.760009765625,264.4599914550781,236.4582061767578,164390900,16800.0,157.02731279868286,37130.39670513319
168,2018-01-31,267.8399963378906,268.8099975585937,267.3999938964844,268.7699890136719,241.5401763916016,86655700,16900.0,157.44132259818667,38028.40483169306
169,2018-02-28,281.07000732421875,283.0599975585937,280.67999267578125,281.5799865722656,253.0523376464844,90102500,17000.0,157.83649776601973,39940.8947256254
170,2018-03-31,271.4100036621094,273.1700134277344,266.0,267.70001220703125,240.57858276367188,176855100,17100.0,158.25216236446917,38072.080940930486
171,2018-04-30,262.54998779296875,263.1300048828125,254.6699981689453,257.4700012207031,232.31175231933597,186286300,17200.0,158.68261841760307,36863.837147213904
172,2018-05-31,263.8699951171875,265.1000061035156,262.1099853515625,264.9800109863281,239.08786010742188,74203400,17300.0,159.10087470194586,38039.08767370728
173,2018-06-30,272.4100036621094,273.94000244140625,272.3299865722656,273.6000061035156,246.86557006835935,71258400,17400.0,159.5059534659562,39376.52813167047
174,2018-07-31,269.510009765625,272.0400085449219,269.239990234375,271.8599853515625,246.3970184326172,63554800,17500.0,159.91180253278387,39401.791356263384
175,2018-08-31,281.5599975585937,282.1300048828125,280.1300048828125,280.8599853515625,254.55406188964844,53853300,17600.0,160.3046463917962,40806.1988788155
176,2018-09-30,289.8399963378906,290.2099914550781,288.67999267578125,289.8099975585937,262.66583251953125,57594400,17700.0,160.68535826071644,42206.553401250225
177,2018-10-31,292.1099853515625,292.92999267578125,290.9800109863281,291.7300109863281,265.6029357910156,62078900,17800.0,161.06186012317585,42778.50289267742
178,2018-11-30,271.6000061035156,273.7300109863281,270.3800048828125,273.510009765625,249.01470947265625,99495000,17900.0,161.46344282570684,40206.77230569823
179,2018-12-31,280.2799987792969,280.3999938964844,277.510009765625,279.29998779296875,254.2860565185547,103176300,18000.0,161.85670072340326,41157.902148058114
180,2019-01-31,245.97999572753903,251.2100067138672,245.9499969482422,250.17999267578125,229.10418701171875,126925200,18100.0,162.29318336173623,37182.04783163438
181,2019-02-28,270.1499938964844,271.20001220703125,269.17999267578125,270.0599975585937,247.30946350097656,85782500,18200.0,162.69753505367868,40236.6401070566
182,2019-03-31,280.44000244140625,280.8800048828125,278.82000732421875,280.4200134277344,256.7967224121094,78880500,18300.0,163.0869481235212,41880.193746313955
183,2019-04-30,284.70001220703125,286.1600036621094,284.3999938964844,285.8299865722656,262.9039001464844,77617900,18400.0,163.4673152460488,42976.194724661094
184,2019-05-31,294.7200012207031,294.95001220703125,291.79998779296875,291.8099975585937,268.404296875,71671900,18500.0,163.83988752288747,43975.32981065969
185,2019-06-30,275.3099975585937,276.54998779296875,273.0899963378906,274.57000732421875,252.5470733642578,96428000,18600.0,164.23585330727715,41477.284094234405
186,2019-07-31,296.67999267578125,296.9200134277344,294.3299865722656,295.6600036621094,273.2681579589844,78705600,18700.0,164.60179422314124,44980.429104101604
187,2019-08-31,297.6000061035156,300.8699951171875,293.9599914550781,294.8399963378906,272.5102233886719,142646600,18800.0,164.96875293300724,44955.67171392442
188,2019-09-30,290.57000732421875,291.5799865722656,289.2699890136719,290.739990234375,268.720703125,69101400,18900.0,165.3408865231515,44430.519281812114
189,2019-10-31,297.739990234375,298.4599914550781,293.0,293.239990234375,272.28302001953125,88242400,19000.0,165.70815143740444,45119.51591523031
190,2019-11-30,304.9200134277344,306.19000244140625,304.739990234375,306.1400146484375,284.2610778808594,71141500,19100.0,166.05994071768683,47204.37774124127
191,2019-12-31,314.5899963378906,314.6600036621094,311.1700134277344,311.6400146484375,289.3680419921875,75767800,19200.0,166.40552138136874,48152.43989881576
192,2020-01-31,323.5400085449219,324.8900146484375,322.5299987792969,324.8699951171875,303.13555908203125,59151200,19300.0,166.7354067973286,50543.43075827812
193,2020-02-29,323.3500061035156,326.1600036621094,323.2200012207031,324.1199951171875,302.4358215332031,69083000,19400.0,167.06605546021862,50526.75973342289
194,2020-03-31,298.2099914550781,309.1600036621094,294.4599914550781,309.0899963378906,288.41131591796875,238703600,19500.0,167.41278249373227,48283.740900506
195,2020-04-30,247.97999572753903,257.6600036621094,243.8999938964844,246.1499938964844,231.03268432617188,189554600,19600.0,167.84562168396053,38777.824530040525
196,2020-05-31,285.3099975585937,290.6600036621094,281.5199890136719,282.7900085449219,265.4225158691406,125180000,19700.0,168.2223794720952,44650.007184976785
197,2020-06-30,303.6199951171875,306.2099914550781,303.0599975585937,305.54998779296875,286.7846374511719,55758300,19800.0,168.57107318487132,48343.59410807829
198,2020-07-31,309.57000732421875,311.8900146484375,309.07000732421875,310.5199890136719,292.73193359375,72396500,19900.0,168.91268265252435,49446.13620138093
199,2020-08-31,328.32000732421875,329.6199951171875,327.7300109863281,328.7900085449219,309.9553527832031,53077900,20000.0,169.23530976350037,52455.39014112041
200,2020-09-30,350.2099914550781,352.7099914550781,349.239990234375,352.6000061035156,332.4014892578125,54908700,20100.0,169.53615077424095,56354.06900039473
201,2020-10-31,337.69000244140625,338.739990234375,335.010009765625,337.0400085449219,319.0046691894531,88698700,20200.0,169.84962580974462,54182.82369338998
202,2020-11-30,330.20001220703125,332.3599853515625,327.239990234375,330.20001220703125,312.5306396484375,86068300,20300.0,170.16959443782054,53183.21219836724
203,2020-12-31,365.5700073242188,367.6799926757813,364.9299926757813,366.0199890136719,346.4338684082031,74231400,20400.0,170.4582498180219,59052.510886549215
204,2021-01-31,375.30999755859375,375.4500122070313,364.8200073242188,368.7900085449219,350.5436096191406,110210800,20500.0,170.7435210289524,59853.050180570615
205,2021-02-28,373.7200012207031,377.3399963378906,370.3800048828125,376.2300109863281,357.6154479980469,75817600,20600.0,171.0231510073546,61160.52076553274
206,2021-03-31,385.5899963378906,390.9200134277344,380.5700073242188,389.5799865722656,370.3049621582031,105348800,20700.0,171.29319869836362,63430.72146195511
207,2021-04-30,398.3999938964844,400.6700134277344,398.1799926757813,400.6099853515625,382.0364074707031,99682900,20800.0,171.5549538558421,65540.23825488816
208,2021-05-31,419.4299926757813,419.8399963378906,417.6700134277344,418.2000122070313,398.8109130859375,68128300,20900.0,171.80569925101247,68517.98779166426
209,2021-06-30,422.5700073242188,422.7200012207031,419.2000122070313,419.6700134277344,400.2127075195313,54216600,21000.0,172.0555663794697,68858.82406453401
210,2021-07-31,428.8699951171875,430.6000061035156,428.7999877929688,430.4299926757813,411.8167419433594,53441000,21100.0,172.29839283554844,70955.36277961261
211,2021-08-31,440.3399963378906,440.9299926757813,437.2099914550781,437.5899963378906,418.6671142578125,58783300,21200.0,172.53724608337822,72235.67091971802
212,2021-09-30,452.55999755859375,453.1099853515625,451.5499877929688,451.7999877929688,432.2626037597656,48721400,21300.0,172.76858693759556,74681.39923754049
213,2021-10-31,430.9800109863281,436.0299987792969,427.2300109863281,434.239990234375,416.79296875,129240100,21400.0,173.00851420964122,72108.73225646293
214,2021-11-30,460.2999877929688,460.7000122070313,458.2000122070313,460.0400085449219,441.556396484375,48433600,21500.0,173.23498584677793,76493.01609552497
215,2021-12-31,461.6400146484375,464.6700134277344,450.2900085449219,450.5,432.3997497558594,131939200,21600.0,173.46625332567092,75006.76452910661
216,2022-01-31,476.2999877929688,477.8500061035156,473.8500061035156,477.7099914550781,460.1273193359375,72668200,21700.0,173.68358447684952,79916.56213798962
217,2022-02-28,450.6799926757813,453.6300048828125,446.9400024414063,452.9500122070313,436.2786560058594,123155400,21800.0,173.9127957816507,75874.44080584004
218,2022-03-31,435.0400085449219,437.1700134277344,427.1099853515625,429.9800109863281,414.1540832519531,137785900,21900.0,174.15425180983902,72126.69450273368
219,2022-04-30,453.30999755859375,453.4599914550781,449.1400146484375,452.9200134277344,437.6050109863281,89048800,22000.0,174.3827683886931,76310.77327656036
220,2022-05-31,412.0700073242188,415.9200134277344,405.0199890136719,414.4800109863281,400.4648132324219,158312500,22100.0,174.63247821761124,69934.16277373067
221,2022-06-30,415.1700134277344,416.239990234375,406.9299926757813,409.5899963378906,395.74017333984375,86585800,22200.0,174.8851692677921,69209.08720060396
222,2022-07-31,376.55999755859375,381.7000122070313,373.7999877929688,381.239990234375,369.9400024414063,74839700,22300.0,175.15548337099816,64797.01994589276
223,2022-08-31,409.1499938964844,413.4100036621094,408.3999938964844,410.7699890136719,398.59466552734375,69997500,22400.0,175.40636480180632,69916.04130954323
224,2022-09-30,392.8900146484375,396.7799987792969,390.0400085449219,396.4200134277344,384.6700439453125,78740100,22500.0,175.66632785734961,67573.57405659834
225,2022-10-31,361.0799865722656,368.5499877929688,359.2099914550781,366.6099853515625,357.2049255371094,89756500,22600.0,175.94627920418404,62848.87756166201
226,2022-11-30,390.1400146484375,390.3900146484375,383.2900085449219,384.5199890136719,374.6554260253906,85407600,22700.0,176.2131911265893,66019.22819282589
227,2022-12-31,408.7699890136719,410.0,404.75,407.3800048828125,396.9290161132813,76398200,22800.0,176.4651253413746,70044.12858005869
228,2023-01-31,384.3699951171875,386.4299926757813,377.8299865722656,380.8200073242188,372.7543029785156,74850700,22900.0,176.733398569077,65878.13479664049
229,2023-02-28,405.2099914550781,413.6700134277344,402.3500061035156,410.7999877929688,402.0992736816406,101459200,23000.0,176.98209337293574,71164.37119991376
230,2023-03-31,395.4100036621094,396.6900024414063,393.3800048828125,394.739990234375,386.3794250488281,99706800,23100.0,177.2409063259996,68482.23948137292
231,2023-04-30,408.8500061035156,411.3699951171875,408.4400024414063,410.9500122070313,403.78131103515625,67391100,23200.0,177.48856513849796,71666.56552537144
232,2023-05-31,415.4700012207031,417.6199951171875,415.2699890136719,415.510009765625,408.26171875,62122300,23300.0,177.73350605606961,72561.78666191452
233,2023-06-30,418.0899963378906,422.9200134277344,416.7900085449219,421.8200073242188,414.461669921875,88865000,23400.0,177.97478289119613,73763.7257210683
234,2023-07-31,442.9200134277344,444.0799865722656,442.6300048828125,443.7900085449219,437.6681518554688,32793400,23500.0,178.20326650275447,77993.89430486812
235,2023-08-31,456.2699890136719,457.25,455.489990234375,456.4800109863281,450.18310546875,55291500,23600.0,178.425398339301,80324.09991888527
236,2023-09-30,453.1700134277344,453.6700134277344,449.6799926757813,451.1900024414063,444.9660949707031,58875700,23700.0,178.65013456331957,79493.25274263095
237,2023-10-31,426.6199951171875,428.6000061035156,424.4599914550781,427.30999755859375,422.9019775390625,83798600,23800.0,178.88659597828365,75651.49519444746
238,2023-11-30,419.2000122070313,423.5,418.6499938964844,422.6600036621094,418.2999572753906,98068100,23900.0,179.12565887623697,74928.25545485612
239,2023-12-31,455.7699890136719,459.6499938964844,455.1600036621094,459.1000061035156,454.3640441894531,89097900,24000.0,179.34574671390553,81488.25878510743
